"","Subtype","Provider","Name","Council","Grades published","Setting","Staffing","Leadership","Care and play","Complaints upheld since 22/23","Total"
"3113","Under 3s","Private","Musselburgh Private Nursery Stoneybank Terrace","East Lothian","16/08/2022",4,4,4,4,0,16
"3114","Under 3s","Private","Mini Macs Nursery","Aberdeenshire","01/05/2023",5,5,5,5,0,20
"3115","Under 3s","Private","Just Be Kids Nursery","East Renfrewshire","14/08/2023",4,4,5,4,0,17
"3116","Over 3s","Local Authority","St Mary's Nursery Class","West Lothian","28/11/2023",4,4,4,4,0,16
"3117","Over 3s","Voluntary or Not for Profit","Letham Mains Out of School Club","East Lothian","22/09/2023",5,5,4,4,0,18
"3118","Under 3s","Local Authority","Lairdsland Early Years Centre","East Dunbartonshire","30/07/2024",4,3,4,4,0,15
"3119","Under 3s","Local Authority","Loanhead primary school and early childhood centre","East Ayrshire","19/06/2023",4,5,4,5,0,18
"3120","Over 3s","Voluntary or Not for Profit","Yoker Out of School Service","Glasgow City","20/03/2024",4,4,4,4,0,16
"3121","Over 3s","Private","School's Out Penicuik","Midlothian","27/06/2024",4,4,4,4,1,16
"3122","Over 3s","Local Authority","Lochfield Early Learning and Childcare Centre","Renfrewshire","10/07/2023",5,5,5,5,0,20
"3123","Over 3s","Private","W.I.L.D. Forest School OSC","Glasgow City","15/08/2023",5,5,4,4,0,18
"3124","Over 3s","Voluntary or Not for Profit","FAREplay Nursery","Glasgow City","01/02/2024",2,2,3,2,0,9
"3125","Over 3s","Voluntary or Not for Profit","Notre Dame Primary After School Club","Glasgow City","20/10/2023",3,3,3,3,0,12
"3126","Under 3s","Local Authority","Lightburn Early Learning and Childcare","South Lanarkshire","20/06/2023",4,4,4,5,0,17
"3127","Under 3s","Voluntary or Not for Profit","Puddle Lane","Renfrewshire","15/04/2024",4,3,4,4,0,15
"3128","Over 3s","Local Authority","Kirklandneuk Early Learning and Childcare Centre","Renfrewshire","08/01/2024",5,4,4,5,0,18
"3129","Under 3s","Local Authority","Bearsden Early Years Centre","East Dunbartonshire","12/07/2023",3,3,3,3,0,12
"3130","Under 3s","Voluntary or Not for Profit","Fun Little Education","West Lothian","21/11/2023",3,3,3,3,0,12
"3131","Under 3s","Private","Little Bugs at Fordell Firs","Fife","17/07/2023",5,5,5,4,0,19
"3132","Under 3s","Local Authority","Kilbryde Early Learning and Childcare","South Lanarkshire","11/05/2023",4,5,5,5,0,19
"3133","Over 3s","Local Authority","Overlee Family Centre","East Renfrewshire","23/06/2023",5,5,6,5,0,21
"3134","Under 3s","Voluntary or Not for Profit","Corry Capers","Highland","23/09/2022",5,5,4,4,0,18
"3135","Under 3s","Local Authority","St. Columbkille's Primary Nursery Class","South Lanarkshire","07/07/2023",4,4,5,4,0,17
"3136","Over 3s","Private","Clarkston After School Service (Eaglesham)","East Renfrewshire","10/10/2023",4,5,5,5,0,19
"3137","Under 3s","Private","Chapter One Childcare Dalkeith TreeTops","Midlothian","04/09/2023",4,4,4,4,0,16
"3138","Under 3s","Private","Chapter One Childcare Kirk Brae","City of Edinburgh","13/10/2023",3,3,3,3,0,12
"3139","Under 3s","Private","Chapter One Childcare Shawfair","Midlothian","13/06/2023",4,5,5,5,0,19
"3140","Under 3s","Private","Chapter One Childcare Dalkeith","Midlothian","16/12/2021",4,4,4,4,0,16
"3141","Under 3s","Voluntary or Not for Profit","CALA Beechwood ELC: Inverness College UHI","Highland","04/12/2023",3,3,3,3,0,12
"3142","Over 3s","Private","Just Kiddin Daycare Ltd","Aberdeenshire","24/05/2023",4,4,3,4,0,15
"3143","Over 3s","Private","Courtney @ FAST Chapelhall","North Lanarkshire","25/07/2023",4,4,3,4,0,15
"3144","Under 3s","Voluntary or Not for Profit","Apple Tree Nursery","Argyll & Bute","14/08/2023",5,5,5,5,0,20
"3145","Under 3s","Voluntary or Not for Profit","Hurlford & Crookedholm ELCS (SCIO)","East Ayrshire","22/06/2023",4,4,4,4,0,16
"3146","Over 3s","Private","Fast@Auchinloch","North Lanarkshire","19/06/2023",4,4,3,4,0,15
"3147","Under 3s","Local Authority","Tots & Teens @ Musselburgh Grammar School","East Lothian","26/05/2023",4,5,5,4,0,18
"3148","Over 3s","Local Authority","Stoneyburn Primary School Nursery Class","West Lothian","03/07/2023",5,5,4,5,0,19
"3149","Under 3s","Local Authority","Willow Tree Nursery","Orkney Islands","16/05/2023",4,3,3,3,0,13
"3150","Under 3s","Local Authority","Baluniefield Nursery","Dundee City","26/05/2023",5,4,5,4,0,18
"3151","Over 3s","Private","Oscars @ St. Peter's","Renfrewshire","07/12/2023",4,3,3,3,1,13
"3152","Under 3s","Private","Auchlone Nature Kindergarten","Perth & Kinross","06/06/2023",5,5,5,5,0,20
"3153","Under 3s","Voluntary or Not for Profit","Stableroom Playgroup (SCIO)","City of Edinburgh","26/03/2024",4,5,4,5,0,18
"3154","Over 3s","Private","Westend Adventure Kelvindale","Glasgow City","31/08/2023",3,3,3,3,1,12
"3155","Under 3s","Private","Daisy Chain Nursery School Perth LTD","Perth & Kinross","15/06/2023",4,4,4,4,0,16
"3156","Under 3s","Local Authority","Ladyton Early Education & Childcare Centre","West Dunbartonshire","31/07/2023",5,6,5,5,0,21
"3157","Over 3s","Private","FAB OSC LTD","South Lanarkshire","21/08/2023",4,4,3,4,0,15
"3158","Under 3s","Private","Hopefield Castle Nursery","Midlothian","19/07/2024",3,3,2,2,0,10
"3159","Under 3s","Local Authority","The Links Nursery and Hub","Aberdeen City","21/06/2023",5,5,6,5,0,21
"3160","Over 3s","Local Authority","Silver Birch Outdoor Nursery","Argyll & Bute","17/07/2023",4,4,4,4,0,16
"3161","Over 3s","Private","JAM Afterschool Care","Glasgow City","15/06/2023",3,3,2,3,0,11
"3162","Under 3s","Local Authority","Halbeath Nursery","Fife","20/02/2023",5,5,5,5,0,20
"3163","Under 3s","Local Authority","Frogston Primary Early Learning and Childcare","City of Edinburgh","24/07/2023",4,4,4,4,0,16
"3164","Under 3s","Local Authority","Willowview Early Learning and Childcare","Argyll & Bute","06/07/2023",4,4,4,4,0,16
"3165","Over 3s","Voluntary or Not for Profit","Rookies After School Care","East Dunbartonshire","12/06/2023",4,4,4,4,0,16
"3166","Under 3s","Voluntary or Not for Profit","Treetop Outdoor Nursery","Glasgow City","08/05/2023",4,5,4,4,0,17
"3167","Over 3s","Private","Skoolz Out Mosspark Ltd","Glasgow City","20/11/2023",4,4,4,4,0,16
"3168","Under 3s","Local Authority","Coldside Nursery","Dundee City","01/06/2023",5,5,5,5,0,20
"3169","Under 3s","Private","Wee Macks","City of Edinburgh","01/07/2024",4,3,3,3,1,13
"3170","Under 3s","Private","Kidz Out of School Care","North Lanarkshire","28/04/2023",5,5,5,5,0,20
"3171","Over 3s","Private","Westend Adventure Milngavie","East Dunbartonshire","01/11/2023",2,3,3,3,0,11
"3172","Over 3s","Local Authority","Calderwood Nursery Class","West Lothian","30/05/2023",5,4,4,4,0,17
"3173","Under 3s","Local Authority","Borrowstoun ELC Centre","Falkirk","21/07/2023",5,5,5,5,0,20
"3174","Under 3s","Private","Blue Kangaroo Happy Nursery Ltd","Glasgow City","11/03/2024",4,3,3,3,0,13
"3175","Over 3s","Local Authority","Dargavel Early Learning and Childcare Centre","Renfrewshire","25/01/2024",4,4,4,4,0,16
"3176","Under 3s","Voluntary or Not for Profit","Bright Horizons Day Care Centre","Fife","11/10/2022",5,4,4,4,0,17
"3177","Over 3s","Private","Kirkliston Orchard After School Club","City of Edinburgh","05/02/2024",5,4,4,4,0,17
"3178","Under 3s","Private","Friendship Rainbow","Aberdeenshire","12/06/2023",4,5,4,4,0,17
"3179","Under 3s","Private","Tiptoes Nursery Winchburgh","West Lothian","09/10/2023",4,4,5,4,3,17
"3180","Under 3s","Local Authority","Woodlands Early Learning and Childcare Centre","Falkirk","05/05/2023",5,5,5,5,0,20
"3181","Under 3s","Private","Raising Little Ones","City of Edinburgh","03/08/2023",3,4,3,3,0,13
"3182","Under 3s","Private","Banana Moon Day Nursery Aberdeen International","Aberdeen City","22/09/2023",4,4,4,4,0,16
"3183","Under 3s","Private","Blossom Tree Children's Nursery Limited","City of Edinburgh","13/06/2024",4,4,4,4,0,16
"3184","Over 3s","Private","CK Childcare","Renfrewshire","07/06/2023",5,4,4,5,0,18
"3185","Over 3s","Private","Willow Den at Spartans","City of Edinburgh","05/07/2023",5,5,5,5,0,20
"3186","Under 3s","Private","Carli's Kindergarten Ltd","Renfrewshire","19/05/2023",4,4,4,4,0,16
"3187","Under 3s","Voluntary or Not for Profit","Flexible Childcare Services Scotland (Tillydrone)","Aberdeen City","19/08/2024",5,4,5,4,1,18
"3188","Under 3s","Voluntary or Not for Profit","Renfrewshire Women's Aid SCIO","Renfrewshire",NA,NA,NA,NA,NA,0,0
"3189","Under 3s","Voluntary or Not for Profit","Flexible Childcare Services Scotland (Cummings Park)","Aberdeen City","21/05/2024",4,4,4,4,0,16
"3190","Over 3s","Private","Oganan Bhaile a' Ghobhainn","Glasgow City","05/07/2023",4,3,3,3,0,13
"3191","Under 3s","Private","ACE Place Nursery - Riverside","South Lanarkshire","10/05/2023",4,4,4,4,0,16
"3192","Under 3s","Private","ACE Place OSC - Riverside","South Lanarkshire","05/06/2023",5,5,5,5,0,20
"3193","Over 3s","Private","Lilybank Private Nursery","South Lanarkshire","19/05/2023",4,4,4,4,0,16
"3194","Over 3s","Private","Courtney @ FAST Coatbridge","North Lanarkshire","22/05/2023",4,4,3,4,0,15
"3195","Over 3s","Local Authority","Sgoil-araich Ghlinn Urchadain/ Glenurquhart Primary Gaelic Nursery","Highland",NA,NA,NA,NA,NA,0,0
"3196","Under 3s","Local Authority","Victoria Primary Early Learning and Childcare","City of Edinburgh","22/12/2023",4,4,4,4,0,16
"3197","Under 3s","Private","Vital Sparks Nursery","Aberdeenshire","03/07/2023",5,5,4,4,0,18
"3198","Over 3s","Local Authority","Hazlehead Park Outdoor Nursery","Aberdeen City","27/09/2023",5,5,5,5,0,20
"3199","Under 3s","Local Authority","Duthie Park Outdoor Nursery","Aberdeen City","22/06/2023",5,5,5,5,0,20
"3200","Under 3s","Voluntary or Not for Profit","Haugh of Urr Nursery","Dumfries & Galloway","04/05/2023",5,5,4,4,0,18
"3201","Under 3s","Private","Little Bugs","West Lothian","20/08/2024",5,5,6,5,0,21
"3202","Over 3s","Local Authority","Calderglen Early Learning and Childcare","City of Edinburgh","06/06/2024",5,5,6,5,0,21
"3203","Under 3s","Private","Rockmount Nursery","Glasgow City","28/11/2023",4,4,4,3,0,15
"3204","Over 3s","Private","Dalmahoy Woodland Family First Nurseries Limited","City of Edinburgh","23/07/2024",4,4,4,4,0,16
"3205","Over 3s","Voluntary or Not for Profit","The Dino Club SCIO","Fife",NA,NA,NA,NA,NA,0,0
"3206","Under 3s","Private","Kirktonholme Childcare","Glasgow City",NA,NA,NA,NA,NA,0,0
"3207","Under 3s","Private","Pitreavie Kindergarten","Fife",NA,NA,NA,NA,NA,0,0
"3208","Over 3s","Private","Karemore @ Fintry Primary School","Stirling",NA,NA,NA,NA,NA,0,0
"3209","Under 3s","Voluntary or Not for Profit","Flexible Childcare Services Scotland - Kilmarnock","East Ayrshire","20/03/2024",4,4,4,3,0,15
"3210","Under 3s","Private","The Old School House Family First Nurseries Limited","City of Edinburgh","23/05/2024",3,4,3,3,0,13
"3211","Over 3s","Local Authority","Dalgety Bay Out of School Club","Fife",NA,NA,NA,NA,NA,0,0
"3212","Over 3s","Private","The Wee Childcare Company Ltd - Borrowfield OOSC","Angus","04/07/2024",4,3,3,4,0,14
"3213","Over 3s","Private","Forfar Out of School Club Limited","Angus",NA,NA,NA,NA,NA,0,0
"3214","Over 3s","Private","MACS ST Paul's & Whiteinch","Glasgow City",NA,NA,NA,NA,NA,0,0
"3215","Under 3s","Local Authority","Holy Family Primary School Nursery Class","West Lothian",NA,NA,NA,NA,NA,0,0
"3216","Under 3s","Voluntary or Not for Profit","Reay ELC","Highland","19/06/2024",4,5,4,3,0,16
"3217","Over 3s","Private","MACS Cross Arthurlie","East Renfrewshire",NA,NA,NA,NA,NA,0,0
"3218","Over 3s","Private","Willow Den at The Falkirk Wheel","Falkirk","28/08/2024",5,5,4,5,0,19
"3219","Over 3s","Voluntary or Not for Profit","CALA Ardross ELC","Highland","28/05/2024",3,4,3,3,0,13
"3220","Under 3s","Voluntary or Not for Profit","CALA Fortrose ELC","Highland",NA,NA,NA,NA,NA,0,0
"3221","Over 3s","Local Authority","Kirkcaldy North Out of School Club","Fife",NA,NA,NA,NA,NA,0,0
"3222","Over 3s","Local Authority","Ness Castle Nursery","Highland",NA,NA,NA,NA,NA,0,0
"3223","Over 3s","Private","After the Bell OSC","Glasgow City","28/05/2024",5,5,4,5,0,19
"3224","Under 3s","Local Authority","Saoghal Beag Sgoil raich Uibhist a' Tuath","Na h-Eileanan Siar","10/05/2024",4,5,5,5,0,19
"3225","Under 3s","Local Authority","Canaan Lane Primary Early Learning and Childcare","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3226","Over 3s","Private","Big Voices @ Garnetbank OOSC","Glasgow City","30/05/2024",5,5,4,4,0,18
"3227","Over 3s","Private","Big Voices @ Anderston OOSC","Glasgow City",NA,NA,NA,NA,NA,0,0
"3228","Under 3s","Local Authority","Nether Currie Primary Early Learning and Childcare","City of Edinburgh","23/04/2024",3,3,4,3,0,13
"3229","Over 3s","Local Authority","Brodick Primary Early Years Class","North Ayrshire","04/12/2023",5,5,5,5,0,20
"3230","Over 3s","Local Authority","St Mark's Primary Nursery Class","South Lanarkshire",NA,NA,NA,NA,NA,0,0
"3231","Under 3s","Private","Big Voices Mobile Creche","Glasgow City",NA,NA,NA,NA,NA,0,0
"3232","Under 3s","Private","Forest Foxes Kindergarten","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3233","Under 3s","Voluntary or Not for Profit","Harper House Childcare Centre","North Ayrshire","22/11/2023",4,4,4,4,0,16
"3234","Over 3s","Private","Woodland Play Ltd","East Renfrewshire",NA,NA,NA,NA,NA,0,0
"3235","Over 3s","Voluntary or Not for Profit","CALA Croy School Aged Childcare","Highland","19/04/2024",3,4,3,3,0,13
"3236","Under 3s","Local Authority","Hopefield Nursery Class","West Lothian","05/10/2023",4,4,4,4,0,16
"3237","Under 3s","Private","Little Acorns Pre-school Learning Centre","Dumfries & Galloway",NA,NA,NA,NA,NA,0,0
"3238","Over 3s","Private","Applebays Afterschool Liff Ltd","Angus",NA,NA,NA,NA,NA,0,0
"3239","Under 3s","Private","J-LOs EarlyYears","Aberdeenshire","21/08/2024",5,5,5,5,0,20
"3240","Over 3s","Private","Skoolz Out Hillington","Glasgow City","12/07/2024",5,5,5,4,0,19
"3241","Under 3s","Local Authority","Tots & Teens @ Knox Academy","East Lothian","21/08/2024",4,5,4,5,0,18
"3242","Over 3s","Local Authority","Castlehill Out of School Club","Fife",NA,NA,NA,NA,NA,0,0
"3243","Over 3s","Private","Making Memories Childcare Ltd (Out Of School Care)","Renfrewshire",NA,NA,NA,NA,NA,0,0
"3244","Under 3s","Private","Copper Pots Day Nursery","Aberdeen City","29/05/2024",4,4,3,3,0,14
"3245","Over 3s","Voluntary or Not for Profit","Kids Fun House at Rowantree","Dundee City",NA,NA,NA,NA,NA,0,0
"3246","Under 3s","Private","Smiley Stars Nursery - Crosshill","Glasgow City","19/08/2024",4,4,3,3,0,14
"3247","Over 3s","Voluntary or Not for Profit","Baltic Street Adventure Nursery","Glasgow City","07/03/2024",5,4,3,4,0,16
"3248","Over 3s","Private","The Wee Childcare Company Ltd - Carnoustie OOSC","Angus",NA,NA,NA,NA,NA,0,0
"3249","Over 3s","Private","BASK Port Glasgow","Inverclyde",NA,NA,NA,NA,NA,0,0
"3250","Over 3s","Private","GillzlittleGemz Childcare","West Dunbartonshire",NA,NA,NA,NA,NA,0,0
"3251","Under 3s","Private","Ivy In The Park","Glasgow City","03/06/2024",4,4,4,4,0,16
"3252","Over 3s","Private","Spring OSCARS @ Canaan Lane","City of Edinburgh","27/08/2024",3,3,3,3,1,12
"3253","Under 3s","Local Authority","Garelochhead Primary Early Learning and Childcare","Argyll & Bute",NA,NA,NA,NA,NA,0,0
"3254","Over 3s","Private","TTA Out of School Care Ltd","North Lanarkshire",NA,NA,NA,NA,NA,0,0
"3255","Under 3s","Private","Camperdown Nursery","East Lothian",NA,NA,NA,NA,NA,0,0
"3256","Over 3s","Private","Western Isles Wedding & Event Kids Zone.","Na h-Eileanan Siar",NA,NA,NA,NA,NA,0,0
"3257","Over 3s","Private","School's out Clovenfords","Scottish Borders",NA,NA,NA,NA,NA,0,0
"3258","Over 3s","Private","My Ohana IKEA Glasgow","Renfrewshire",NA,NA,NA,NA,NA,0,0
"3259","Over 3s","Private","Tracys OOSC Ltd","Glasgow City",NA,NA,NA,NA,NA,0,0
"3260","Over 3s","Private","Daddy Daycare Stockbridge School","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3261","Over 3s","Private","Daddy Daycare Newhaven","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3262","Under 3s","Private","Duns Community Nursery","Scottish Borders","29/07/2024",3,2,2,3,0,10
"3263","Under 3s","Private","Little Acorns Childcare","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3264","Under 3s","Private","Cherry Tree Nursery","Glasgow City","25/01/2024",4,4,4,4,1,16
"3265","Over 3s","Local Authority","Cammo Forest Kindergarten","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3266","Over 3s","Local Authority","Hawkhill Forest Kindergarten","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3267","Over 3s","Local Authority","Queensferry Forest Kindergarten","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3268","Over 3s","Local Authority","Bonaly Forest Kindergarten","City of Edinburgh","05/06/2024",5,5,5,5,0,20
"3269","Over 3s","Local Authority","Lauriston Castle Forest Kindergarten","City of Edinburgh",NA,NA,NA,NA,NA,1,0
"3270","Over 3s","Local Authority","Corstorphine Hill Forest Kindergarten","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3271","Over 3s","Local Authority","Newbattle Forest Kindergarten","Midlothian",NA,NA,NA,NA,NA,0,0
"3272","Under 3s","Local Authority","Drymen Nursery","Stirling",NA,NA,NA,NA,NA,0,0
"3273","Over 3s","Private","Spring OSCARS @ South Morningside","City of Edinburgh","02/02/2024",3,3,3,3,0,12
"3274","Under 3s","Private","My Ohana Scottish Parliament Creche","City of Edinburgh",NA,NA,NA,NA,NA,0,0
"3275","Under 3s","Private","High Flyers @ the Church","South Lanarkshire","04/10/2023",4,4,4,4,0,16
"3276","Under 3s","Local Authority","Methilhaven Nursery","Fife","03/06/2024",5,5,5,6,0,21
"3277","Over 3s","Private","My Ohana IKEA Edinburgh","Midlothian",NA,NA,NA,NA,NA,0,0
"3278","Under 3s","Private","Noah's Ark Children's Nursery","Fife",NA,NA,NA,NA,NA,0,0
"3279","Over 3s","Private","Bushcraft Bairns","Perth & Kinross",NA,NA,NA,NA,NA,0,0
"3280","Over 3s","Local Authority","Heatheryburn Schoolage Childcare","Aberdeen City",NA,NA,NA,NA,NA,0,0
"3281","Under 3s","Private","Little Bugs Nursery","Highland",NA,NA,NA,NA,NA,0,0
"3282","Under 3s","Private","Nurtured by Nature Kindergarten","North Lanarkshire",NA,NA,NA,NA,NA,0,0
"3283","Over 3s","Local Authority","Quarrybrae Nursery Class","Glasgow City","07/06/2024",5,5,4,4,0,18
"3284","Under 3s","Private","Jigsaw Childcare (UK) Ltd","West Lothian","23/05/2024",4,4,4,4,0,16
"3285","Over 3s","Local Authority","Capshard Out of School Club","Fife",NA,NA,NA,NA,NA,0,0
"3286","Under 3s","Voluntary or Not for Profit","The Lossie 2-3 Group","Moray","04/06/2024",3,3,3,3,0,12
"3287","Under 3s","Private","Kirkintilloch Nursery","East Dunbartonshire",NA,NA,NA,NA,NA,0,0
"3288","Under 3s","Local Authority","Jackton ELC","South Lanarkshire",NA,NA,NA,NA,NA,0,0
"3289","Under 3s","Local Authority","Countesswells ELC","Aberdeen City","03/07/2024",4,4,4,4,0,16
"3290","Under 3s","Private","Little Trees","Aberdeen City","13/02/2024",3,4,4,4,0,15
"3291","Under 3s","Private","QueensWellies Nursery","Aberdeen City",NA,NA,NA,NA,NA,0,0
